menu.emergency_calls = Notrufe
emergency_locations =  Zugewiesene Standorte
emergency_notifications =  Notfallbenachrichtigungen
menu.emergency_locations =  {emergency_locations}
menu.emergency_notifications =  {emergency_notifications}
module.emergency_locations =  {emergency_locations}
emergency_locations.general =  {vitalpbx.general}
emergency_locations.address_type =  Adresstyp
emergency_locations.address_type.tooltip =  Fügen Sie ggf. Wohnung, Suite, Einheit, Gebäude, Etage usw. hinzu
emergency_locations.name =  Name
emergency_locations.name.tooltip =  Kurzname, um diesen Ort leicht zu finden und zu durchsuchen
emergency_locations.country =  Land
emergency_locations.country.tooltip =  {emergency_locations.country}
emergency_locations.city =  Stadt
emergency_locations.city.tooltip =  {emergency_locations.city}
emergency_locations.states =  Bundesland
emergency_locations.states.tooltip =   Bundesland, Provinz oder Region
emergency_locations.zip_code =  Postleitzahl/Postleitzahl
emergency_locations.zip_code.tooltip =  {emergency_locations.zip_code}
emergency_locations.street_number =  Hausnummer
emergency_locations.street_name =  Straßenname
emergency_locations.street_address =  Adresse
emergency_locations.street_address.tooltip =  {emergency_locations.street_address}
emergency_locations.cid =  Anruferidentifikation
emergency_locations.cid.tooltip =  Anrufer-ID, die gesendet werden soll, wenn über diesen Standort ein Anruf getätigt wird
emergency_locations.cid_name =  CID-Name
emergency_locations.cid_number =  CID-Nummer
emergency_locations.default =  Standard
emergency_locations.default.tooltip =  Wenn ja, wird dieser Standort als Standard für Notrufe verwendet.
emergency_locations.address_type.apartment =  Wohnung
emergency_locations.address_type.basement =  Erdgeschoss
emergency_locations.address_type.building =  Gebäude
emergency_locations.address_type.department =  Abteilung
emergency_locations.address_type.floor =  Stockwerk
emergency_locations.address_type.office =  Büro
emergency_locations.address_type.penthouse =  Penthouse
emergency_locations.address_type.suite =  Suite
emergency_locations.address_type.trailer =  Anhang
emergency_locations.address_type.unit =  Einheit
emergency_locations.address_type.none =  -- Art auswählen --
emergency_locations.validation.duplicated_name =  Der angegebene Standortname wird bereits verwendet.
emergency_locations.address_preview =  Adressvorschau
emergency_locations.validation.default =  Der ausgewählte Standort kann nicht gelöscht werden, da er als Standardstandort markiert ist.
