intrusion_detection = Einbruchserkennung
intrusion_detection.add =  Hinzufügen
intrusion_detection.bantime =  Sperrzeit
intrusion_detection.bantime.tooltip =  Dauer (in Sekunden) für die IP-Sperrung. Auf -1 für "dauerhaftes" Verbot setzen.
intrusion_detection.bantime.invalid =  Die Sperrzeit muss -1 oder höher sein
intrusion_detection.ban =  Banlist
intrusion_detection.configuration_updated =  Die Konfiguration wurde aktualisiert und aktiviert.
intrusion_detection.deactivated =  Intrusion Detection wurde deaktiviert.
intrusion_detection.destemail =  Benachrichtigungen per E-Mail
intrusion_detection.destemail.tooltip =  E-Mail, um Benachrichtigungen zu erhalten, wenn eine IP-Adresse gesperrt wird
intrusion_detection.enabled =  Einbruchserkennung aktivieren
intrusion_detection.enabled.tooltip =  Aktivieren oder deaktivieren Sie die Intrusion Detection (Fail2Ban).
intrusion_detection.findtime =  Finde Zeit
intrusion_detection.findtime.invalid =  Die Suchzeit muss null oder höher sein
intrusion_detection.findtime.tooltip =  Zeitraum in Sekunden, über den die Anzahl der Versuche eine Sperre auslöst
intrusion_detection.general =  Allgemein
intrusion_detection.host =  Gastgeber
intrusion_detection.host_unbanned =  Der Host wurde entbannt.
intrusion_detection.jail =  Gefängnis
intrusion_detection.maxretry =  Fehlversuche erlaubt
intrusion_detection.maxretry.invalid =  Versuche müssen größer als Null sein
intrusion_detection.maxretry.tooltip =  Anzahl der Übereinstimmungen (d. h. Wert des Zählers), die eine Sperraktion auf der IP auslöst
intrusion_detection.service_restarted =  Dienst wurde neu gestartet.
intrusion_detection.service_started =  Dienst wurde gestartet.
intrusion_detection.service_stopped =  Der Dienst wurde gestoppt.
intrusion_detection.updated_configuration =  Die Konfiguration wurde aktualisiert.
intrusion_detection.whitelist =  Weiße Liste
menu.intrusion_detection =  Einbruchserkennung
module.intrusion_detection =  Einbruchserkennung
intrusion_detection.settings =  Einstellungen zur Einbruchserkennung
