custom_app = Benutzerdefinierte Anwendungen
custom_app.description =  Name
custom_app.description.tooltip =  Name, der diese benutzerdefinierte Anwendung identifiziert.
custom_app.destination =  Ziel
custom_app.extension =  Code
custom_app.extension.invalid =  Der benutzerdefinierte Anwendungscode ist ungültig. Nur *,#,+ und Zahlen sind erlaubt.
custom_app.extension.tooltip =  Code zum Aktivieren der benutzerdefinierten Anwendung. Der Code sollte systemspezifisch sein, d. h. darf an keiner anderen Stelle des Systems für eine Nebenstelle, einen Funktionscode, eine Warteschlange usw. verwendet werden.
custom_app.general =  Allgemein
custom_app.invalid.already_exists =  Ungültige benutzerdefinierte Anwendungsnummer {0}. Die Nummer wird vom Modul {1} verwendet.
custom_app.mod_dest =  Zielmodul
custom_app.mod_dest.custom =  Benutzerdefiniert
custom_app.mod_dest.select =  Modul auswählen
custom_app.mod_dest.terminate_call =  Anruf beenden
custom_app.status =  Aktiviert
custom_app.status.tooltip =  Aktivieren / Deaktivieren dieser benutzerdefinierten Anwendung
menu.custom_applications =  Benutzerdefinierte Anwendungen
menu.custom_app =  {menu.custom_applications}
module.custom_app =  Benutzerdefinierte Anwendungen
