dialrules = Wählbeschränkungsregeln
dialrules.allow =  erlaubt
dialrules.allow.tooltip =  Zuzulassende / zu verbietende Muster.
dialrules.announcement_id =  Bekanntmachung
dialrules.announcement_id.tooltip =  Ansage zum Abspielen vor dem Verbinden des Anrufs.
dialrules.description =  Beschreibung
dialrules.description.tooltip =  Name, der diese "Wählbeschränkung" identifiziert (muss eindeutig sein).
dialrules.general =  Allgemein
dialrules.maxduration =  Maximale Dauer
dialrules.maxduration.placeholder =  Maximale Dauer in Sekunden
dialrules.maxduration.tooltip =  Maximale Dauer in Sekunden.
dialrules.no_restriction =  Keine Wählbeschränkungen
dialrules.number =  Regel (Muster)
dialrules.number.placeholder =  Übereinstimmungsmuster
dialrules.number.tooltip =  Der Mustervergleich ermöglicht es uns, Durchwahlmuster in unserem Wählplan zu erstellen, die mehr als einer möglichen gewählten Nummer entsprechen
dialrules.password =  Passwort
dialrules.password.tooltip =  Falls aktiviert, muss der Anrufer das Passwort der Nebenstelle angeben.
dialrules.play_duration =  Maximale Spieldauer
dialrules.play_duration.tooltip =  Maximale Dauer nur abspielen, wenn die maximale Dauer größer als 0 ist oder nicht leer ist.
dialrules.rules =  Regeln
menu.dialing_restriction_rules =  Wählbeschränkungsregeln
module.dialrules =  Wählbeschränkungsregeln
dialrules.no_rules =   Es wurden keine gültigen Wählregelmuster bereitgestellt
dialrules.used_by_cos =  Dieses Element kann nicht gelöscht werden, da es für eine oder mehrere <b>Dienstleistungsklassen</b> verwendet wird
dialrules.custom_rules_context =  Kontext für benutzerdefinierte Regeln
dialrules.custom_rules_context.tooltip =  Sie können einen benutzerdefinierten Kontext mit Ihren eigenen erweiterten Regeln einfügen
